# Fork: 1 of 5
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Running: com.vyazelenko.blog.copyobject.primitives.PrimitiveBenchmark.copyByClone
# Warmup Iteration   1: 66321.882 ops/ms
# Warmup Iteration   2: 105701.675 ops/ms
# Warmup Iteration   3: 101680.114 ops/ms
# Warmup Iteration   4: 103173.332 ops/ms
# Warmup Iteration   5: 102360.806 ops/ms
# Warmup Iteration   6: 100248.553 ops/ms
# Warmup Iteration   7: 100321.136 ops/ms
# Warmup Iteration   8: 92821.773 ops/ms
# Warmup Iteration   9: 87377.805 ops/ms
# Warmup Iteration  10: 93254.571 ops/ms
# Warmup Iteration  11: 100837.020 ops/ms
# Warmup Iteration  12: 102089.255 ops/ms
# Warmup Iteration  13: 72652.403 ops/ms
# Warmup Iteration  14: 91606.040 ops/ms
# Warmup Iteration  15: 98644.748 ops/ms
# Warmup Iteration  16: 98572.652 ops/ms
# Warmup Iteration  17: 101737.108 ops/ms
# Warmup Iteration  18: 97225.051 ops/ms
# Warmup Iteration  19: 102184.810 ops/ms
# Warmup Iteration  20: 101093.114 ops/ms
# Warmup Iteration  11: 3844.536 ops/ms
# Warmup Iteration  12: 3838.306 ops/ms
# Warmup Iteration  13: 3846.592 ops/ms
# Warmup Iteration  14: 3850.268 ops/ms
# Warmup Iteration  15: 3837.790 ops/ms
# Warmup Iteration  16: 3822.256 ops/ms
# Warmup Iteration  17: 3840.252 ops/ms
# Warmup Iteration  18: 3864.570 ops/ms
# Warmup Iteration  19: 3870.230 ops/ms
# Warmup Iteration  20: 3740.170 ops/ms
Iteration   1: 3716.371 ops/ms
Iteration   2: 3727.041 ops/ms
Iteration   3: 3740.636 ops/ms
Iteration   4: 3728.335 ops/ms
Iteration   5: 3740.478 ops/ms
Iteration   6: 3721.402 ops/ms
Iteration   7: 3739.058 ops/ms
Iteration   8: 3717.400 ops/ms
Iteration   9: 3726.472 ops/ms
Iteration  10: 3739.580 ops/ms
Iteration  11: 3703.238 ops/ms
Iteration  12: 3855.145 ops/ms
Iteration  13: 3847.539 ops/ms
Iteration  14: 3851.099 ops/ms
Iteration  15: 3813.573 ops/ms
Iteration  16: 3841.727 ops/ms
Iteration  17: 3847.486 ops/ms
Iteration  18: 3843.508 ops/ms
Iteration  19: 3846.746 ops/ms
Iteration  20: 3846.238 ops/ms

Result : 3779.654 ?(95%) 28.343 ?(99%) 38.743 ops/ms
  Statistics: (min, avg, max) = (3703.238, 3779.654, 3855.145), stdev = 60.560
  Confidence intervals: 95% [3751.311, 3807.996], 99% [3740.911, 3818.396]


# Fork: 2 of 5
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Running: com.vyazelenko.blog.copyobject.wrappers.WrappersBenchmark.copyFieldByFieldUseCacheFields
# Warmup Iteration   1: 3090.283 ops/ms
# Warmup Iteration   2: 3696.565 ops/ms
# Warmup Iteration   3: 3812.848 ops/ms
# Warmup Iteration   4: 3803.597 ops/ms
# Warmup Iteration   5: 3805.925 ops/ms
# Warmup Iteration   6: 3807.487 ops/ms
# Warmup Iteration   7: 3821.242 ops/ms
# Warmup Iteration   8: 3853.772 ops/ms
# Warmup Iteration   9: 3865.749 ops/ms
# Warmup Iteration  10: 3852.091 ops/ms
# Warmup Iteration  11: 3840.147 ops/ms
# Warmup Iteration  12: 3829.770 ops/ms
# Warmup Iteration  13: 3861.269 ops/ms
# Warmup Iteration  14: 3863.095 ops/ms
# Warmup Iteration  15: 3856.843 ops/ms
# Warmup Iteration  16: 3854.838 ops/ms
# Warmup Iteration  17: 3864.641 ops/ms
# Warmup Iteration  18: 3851.266 ops/ms
# Warmup Iteration  19: 3833.615 ops/ms
# Warmup Iteration  20: 3727.482 ops/ms
Iteration   1: 3740.407 ops/ms
Iteration   2: 3738.018 ops/ms
Iteration   3: 3738.813 ops/ms
Iteration   4: 3738.854 ops/ms
Iteration   5: 3749.792 ops/ms
Iteration   6: 3734.640 ops/ms
Iteration   7: 3750.563 ops/ms
Iteration   8: 3743.698 ops/ms
Iteration   9: 3736.773 ops/ms
Iteration  10: 3722.300 ops/ms
Iteration  11: 3738.093 ops/ms
Iteration  12: 3844.903 ops/ms
Iteration  13: 3836.399 ops/ms
Iteration  14: 3841.961 ops/ms
Iteration  15: 3845.424 ops/ms
Iteration  16: 3856.092 ops/ms
Iteration  17: 3850.663 ops/ms
Iteration  18: 3853.430 ops/ms
Iteration  19: 3856.083 ops/ms
Iteration  20: 3827.697 ops/ms

Result : 3787.230 ?(95%) 25.754 ?(99%) 35.204 ops/ms
  Statistics: (min, avg, max) = (3722.300, 3787.230, 3856.092), stdev = 55.028
  Confidence intervals: 95% [3761.477, 3812.984], 99% [3752.027, 3822.434]


# Fork: 3 of 5
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Running: com.vyazelenko.blog.copyobject.wrappers.WrappersBenchmark.copyFieldByFieldUseCacheFields
# Warmup Iteration   1: 3091.933 ops/ms
# Warmup Iteration   2: 3711.062 ops/ms
# Warmup Iteration   3: 3837.137 ops/ms
# Warmup Iteration   4: 3730.524 ops/ms
# Warmup Iteration   5: 3743.733 ops/ms
# Warmup Iteration   6: 3712.076 ops/ms
# Warmup Iteration   7: 3741.766 ops/ms
# Warmup Iteration   8: 3814.554 ops/ms
# Warmup Iteration   9: 3822.755 ops/ms
# Warmup Iteration  10: 3826.620 ops/ms
# Warmup Iteration  11: 3804.106 ops/ms
# Warmup Iteration  12: 3821.825 ops/ms
# Warmup Iteration  13: 3831.906 ops/ms
# Warmup Iteration  14: 3834.166 ops/ms
# Warmup Iteration  15: 3840.414 ops/ms
# Warmup Iteration  16: 3814.162 ops/ms
# Warmup Iteration  17: 3838.887 ops/ms
# Warmup Iteration  18: 3837.788 ops/ms
# Warmup Iteration  19: 3838.303 ops/ms
# Warmup Iteration  20: 3851.971 ops/ms
Iteration   1: 3879.457 ops/ms
Iteration   2: 3842.955 ops/ms
Iteration   3: 3805.652 ops/ms
Iteration   4: 3859.540 ops/ms
Iteration   5: 3863.217 ops/ms
Iteration   6: 3854.208 ops/ms
Iteration   7: 3844.999 ops/ms
Iteration   8: 3860.596 ops/ms
Iteration   9: 3858.287 ops/ms
Iteration  10: 3874.369 ops/ms
Iteration  11: 3870.605 ops/ms
Iteration  12: 3841.851 ops/ms
Iteration  13: 3838.442 ops/ms
Iteration  14: 3852.248 ops/ms
Iteration  15: 3824.403 ops/ms
Iteration  16: 3853.509 ops/ms
Iteration  17: 3855.596 ops/ms
Iteration  18: 3797.266 ops/ms
Iteration  19: 3673.993 ops/ms
Iteration  20: 3653.295 ops/ms

Result : 3830.224 ?(95%) 28.392 ?(99%) 38.810 ops/ms
  Statistics: (min, avg, max) = (3653.295, 3830.224, 3879.457), stdev = 60.666
  Confidence intervals: 95% [3801.832, 3858.617], 99% [3791.414, 3869.035]


# Fork: 4 of 5
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Running: com.vyazelenko.blog.copyobject.wrappers.WrappersBenchmark.copyFieldByFieldUseCacheFields
# Warmup Iteration   1: 3102.130 ops/ms
# Warmup Iteration   2: 3717.253 ops/ms
# Warmup Iteration   3: 3797.138 ops/ms
# Warmup Iteration   4: 3831.031 ops/ms
# Warmup Iteration   5: 3806.628 ops/ms
# Warmup Iteration   6: 3761.501 ops/ms
# Warmup Iteration   7: 3810.330 ops/ms
# Warmup Iteration   8: 3815.885 ops/ms
# Warmup Iteration   9: 3829.610 ops/ms
# Warmup Iteration  10: 3838.951 ops/ms
# Warmup Iteration  11: 3832.255 ops/ms
# Warmup Iteration  12: 3842.134 ops/ms
# Warmup Iteration  13: 3831.322 ops/ms
# Warmup Iteration  14: 3837.089 ops/ms
# Warmup Iteration  15: 3811.248 ops/ms
# Warmup Iteration  16: 3817.324 ops/ms
# Warmup Iteration  17: 3748.455 ops/ms
# Warmup Iteration  18: 3818.226 ops/ms
# Warmup Iteration  19: 3835.109 ops/ms
# Warmup Iteration  20: 3779.280 ops/ms
Iteration   1: 3732.183 ops/ms
Iteration   2: 3783.585 ops/ms
Iteration   3: 3797.103 ops/ms
Iteration   4: 3805.480 ops/ms
Iteration   5: 3797.354 ops/ms
Iteration   6: 3788.226 ops/ms
Iteration   7: 3772.280 ops/ms
Iteration   8: 3769.042 ops/ms
Iteration   9: 3766.755 ops/ms
Iteration  10: 3781.687 ops/ms
Iteration  11: 3785.255 ops/ms
Iteration  12: 3743.836 ops/ms
Iteration  13: 3738.651 ops/ms
Iteration  14: 3723.208 ops/ms
Iteration  15: 3743.462 ops/ms
Iteration  16: 3719.430 ops/ms
Iteration  17: 3751.177 ops/ms
Iteration  18: 3725.988 ops/ms
Iteration  19: 3757.086 ops/ms
Iteration  20: 3731.893 ops/ms

Result : 3760.684 ?(95%) 12.870 ?(99%) 17.592 ops/ms
  Statistics: (min, avg, max) = (3719.430, 3760.684, 3805.480), stdev = 27.499
  Confidence intervals: 95% [3747.814, 3773.554], 99% [3743.092, 3778.276]


# Fork: 5 of 5
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Running: com.vyazelenko.blog.copyobject.wrappers.WrappersBenchmark.copyFieldByFieldUseCacheFields
# Warmup Iteration   1: 3089.079 ops/ms
# Warmup Iteration   2: 3673.598 ops/ms
# Warmup Iteration   3: 3774.103 ops/ms
# Warmup Iteration   4: 3801.178 ops/ms
# Warmup Iteration   5: 3819.652 ops/ms
# Warmup Iteration   6: 3810.745 ops/ms
# Warmup Iteration   7: 3815.166 ops/ms
# Warmup Iteration   8: 3804.590 ops/ms
# Warmup Iteration   9: 3819.211 ops/ms
# Warmup Iteration  10: 3807.705 ops/ms
# Warmup Iteration  11: 3805.533 ops/ms
# Warmup Iteration  12: 3821.381 ops/ms
# Warmup Iteration  13: 3829.728 ops/ms
# Warmup Iteration  14: 3828.276 ops/ms
# Warmup Iteration  15: 3810.070 ops/ms
# Warmup Iteration  16: 3826.086 ops/ms
# Warmup Iteration  17: 3849.640 ops/ms
# Warmup Iteration  18: 3841.667 ops/ms
# Warmup Iteration  19: 3827.540 ops/ms
# Warmup Iteration  20: 3816.319 ops/ms
Iteration   1: 3817.489 ops/ms
Iteration   2: 3787.307 ops/ms
Iteration   3: 3803.230 ops/ms
Iteration   4: 3803.972 ops/ms
Iteration   5: 3803.589 ops/ms
Iteration   6: 3821.929 ops/ms
Iteration   7: 3808.134 ops/ms
Iteration   8: 3820.340 ops/ms
Iteration   9: 3796.919 ops/ms
Iteration  10: 3807.832 ops/ms
Iteration  11: 3801.911 ops/ms
Iteration  12: 3717.928 ops/ms
Iteration  13: 3718.166 ops/ms
Iteration  14: 3731.273 ops/ms
Iteration  15: 3739.166 ops/ms
Iteration  16: 3727.786 ops/ms
Iteration  17: 3728.437 ops/ms
Iteration  18: 3714.693 ops/ms
Iteration  19: 3719.482 ops/ms
Iteration  20: 3717.659 ops/ms

Result : 3769.362 ?(95%) 20.230 ?(99%) 27.653 ops/ms
  Statistics: (min, avg, max) = (3714.693, 3769.362, 3821.929), stdev = 43.226
  Confidence intervals: 95% [3749.132, 3789.592], 99% [3741.709, 3797.015]


# Fork: 1 of 5
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Running: com.vyazelenko.blog.copyobject.wrappers.WrappersBenchmark.copyViaMethodHandlesUsingInvoke
# Warmup Iteration   1: 19.107 ops/ms
# Warmup Iteration   2: 35.539 ops/ms
# Warmup Iteration   3: 37.487 ops/ms
# Warmup Iteration   4: 37.936 ops/ms
# Warmup Iteration   5: 37.940 ops/ms
# Warmup Iteration   6: 37.861 ops/ms
# Warmup Iteration   7: 38.053 ops/ms
# Warmup Iteration   8: 38.071 ops/ms
# Warmup Iteration   9: 38.095 ops/ms
# Warmup Iteration  10: 38.066 ops/ms
# Warmup Iteration  11: 38.055 ops/ms
# Warmup Iteration  12: 37.929 ops/ms
# Warmup Iteration  13: 37.930 ops/ms
# Warmup Iteration  14: 37.999 ops/ms
# Warmup Iteration  15: 37.775 ops/ms
# Warmup Iteration  16: 38.052 ops/ms
# Warmup Iteration  17: 37.867 ops/ms
# Warmup Iteration  18: 38.079 ops/ms
# Warmup Iteration  19: 38.050 ops/ms
# Warmup Iteration  20: 38.029 ops/ms
Iteration   1: 38.062 ops/ms
Iteration   2: 38.048 ops/ms
Iteration   3: 38.105 ops/ms
Iteration   4: 37.931 ops/ms
Iteration   5: 38.057 ops/ms
Iteration   6: 37.918 ops/ms
Iteration   7: 37.805 ops/ms
Iteration   8: 38.181 ops/ms
Iteration   9: 38.126 ops/ms
Iteration  10: 38.097 ops/ms
Iteration  11: 38.181 ops/ms
Iteration  12: 37.339 ops/ms
Iteration  13: 36.327 ops/ms
Iteration  14: 35.587 ops/ms
Iteration  15: 37.929 ops/ms
Iteration  16: 37.882 ops/ms
Iteration  17: 38.003 ops/ms
Iteration  18: 37.993 ops/ms
Iteration  19: 37.611 ops/ms
Iteration  20: 36.981 ops/ms

Result : 37.708 ?(95%) 0.317 ?(99%) 0.433 ops/ms
  Statistics: (min, avg, max) = (35.587, 37.708, 38.181), stdev = 0.678
  Confidence intervals: 95% [37.391, 38.025], 99% [37.275, 38.142]


# Fork: 2 of 5
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Running: com.vyazelenko.blog.copyobject.wrappers.WrappersBenchmark.copyViaMethodHandlesUsingInvoke
# Warmup Iteration   1: 16.990 ops/ms
# Warmup Iteration   2: 30.607 ops/ms
# Warmup Iteration   3: 32.230 ops/ms
# Warmup Iteration   4: 32.582 ops/ms
# Warmup Iteration   5: 32.760 ops/ms
# Warmup Iteration   6: 32.719 ops/ms
# Warmup Iteration   7: 32.829 ops/ms
# Warmup Iteration   8: 32.883 ops/ms
# Warmup Iteration   9: 32.944 ops/ms
# Warmup Iteration  10: 32.706 ops/ms
# Warmup Iteration  11: 32.685 ops/ms
# Warmup Iteration  12: 33.014 ops/ms
# Warmup Iteration  13: 32.629 ops/ms
# Warmup Iteration  14: 32.878 ops/ms
# Warmup Iteration  15: 32.761 ops/ms
# Warmup Iteration  16: 32.797 ops/ms
# Warmup Iteration  17: 32.760 ops/ms
# Warmup Iteration  18: 32.562 ops/ms
# Warmup Iteration  19: 32.976 ops/ms
# Warmup Iteration  20: 33.018 ops/ms
Iteration   1: 32.968 ops/ms
Iteration   2: 32.784 ops/ms
Iteration   3: 32.862 ops/ms
Iteration   4: 32.826 ops/ms
Iteration   5: 32.761 ops/ms
Iteration   6: 32.815 ops/ms
Iteration   7: 32.980 ops/ms
Iteration   8: 32.929 ops/ms
Iteration   9: 32.931 ops/ms
Iteration  10: 32.943 ops/ms
Iteration  11: 32.858 ops/ms
Iteration  12: 32.854 ops/ms
Iteration  13: 32.978 ops/ms
Iteration  14: 32.956 ops/ms
Iteration  15: 32.847 ops/ms
Iteration  16: 32.737 ops/ms
Iteration  17: 32.944 ops/ms
Iteration  18: 32.916 ops/ms
Iteration  19: 32.833 ops/ms
Iteration  20: 32.762 ops/ms

Result : 32.874 ?(95%) 0.037 ?(99%) 0.050 ops/ms
  Statistics: (min, avg, max) = (32.737, 32.874, 32.980), stdev = 0.078
  Confidence intervals: 95% [32.838, 32.911], 99% [32.824, 32.924]


# Fork: 3 of 5
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Running: com.vyazelenko.blog.copyobject.wrappers.WrappersBenchmark.copyViaMethodHandlesUsingInvoke
# Warmup Iteration   1: 19.829 ops/ms
# Warmup Iteration   2: 37.447 ops/ms
# Warmup Iteration   3: 40.319 ops/ms
# Warmup Iteration   4: 41.075 ops/ms
# Warmup Iteration   5: 41.199 ops/ms
# Warmup Iteration   6: 41.156 ops/ms
# Warmup Iteration   7: 41.154 ops/ms
# Warmup Iteration   8: 40.986 ops/ms
# Warmup Iteration   9: 40.654 ops/ms
# Warmup Iteration  10: 41.175 ops/ms
# Warmup Iteration  11: 40.831 ops/ms
# Warmup Iteration  12: 40.921 ops/ms
# Warmup Iteration  13: 40.998 ops/ms
# Warmup Iteration  14: 41.063 ops/ms
# Warmup Iteration  15: 40.724 ops/ms
# Warmup Iteration  16: 40.615 ops/ms
# Warmup Iteration  17: 41.202 ops/ms
# Warmup Iteration  18: 41.284 ops/ms
# Warmup Iteration  19: 41.192 ops/ms
# Warmup Iteration  20: 41.172 ops/ms
Iteration   1: 41.119 ops/ms
Iteration   2: 41.153 ops/ms
Iteration   3: 40.750 ops/ms
Iteration   4: 41.240 ops/ms
Iteration   5: 41.081 ops/ms
Iteration   6: 40.917 ops/ms
Iteration   7: 40.968 ops/ms
Iteration   8: 41.142 ops/ms
Iteration   9: 41.019 ops/ms
Iteration  10: 41.137 ops/ms
Iteration  11: 41.202 ops/ms
Iteration  12: 41.214 ops/ms
Iteration  13: 40.957 ops/ms
Iteration  14: 41.147 ops/ms
Iteration  15: 41.232 ops/ms
Iteration  16: 40.959 ops/ms
Iteration  17: 41.010 ops/ms
Iteration  18: 40.988 ops/ms
Iteration  19: 41.057 ops/ms
Iteration  20: 41.058 ops/ms

Result : 41.067 ?(95%) 0.058 ?(99%) 0.079 ops/ms
  Statistics: (min, avg, max) = (40.750, 41.067, 41.240), stdev = 0.124
  Confidence intervals: 95% [41.009, 41.126], 99% [40.988, 41.147]


# Fork: 4 of 5
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Running: com.vyazelenko.blog.copyobject.wrappers.WrappersBenchmark.copyViaMethodHandlesUsingInvoke
# Warmup Iteration   1: 19.688 ops/ms
# Warmup Iteration   2: 36.120 ops/ms
# Warmup Iteration   3: 40.324 ops/ms
# Warmup Iteration   4: 41.423 ops/ms
# Warmup Iteration   5: 41.607 ops/ms
# Warmup Iteration   6: 41.667 ops/ms
# Warmup Iteration   7: 41.650 ops/ms
# Warmup Iteration   8: 41.357 ops/ms
# Warmup Iteration   9: 41.506 ops/ms
# Warmup Iteration  10: 41.473 ops/ms
# Warmup Iteration  11: 41.582 ops/ms
# Warmup Iteration  12: 41.687 ops/ms
# Warmup Iteration  13: 41.288 ops/ms
# Warmup Iteration  14: 41.311 ops/ms
# Warmup Iteration  15: 41.541 ops/ms
# Warmup Iteration  16: 41.635 ops/ms
# Warmup Iteration  17: 41.353 ops/ms
# Warmup Iteration  18: 41.448 ops/ms
# Warmup Iteration  19: 41.400 ops/ms
# Warmup Iteration  20: 41.164 ops/ms
Iteration   1: 41.534 ops/ms
Iteration   2: 41.427 ops/ms
Iteration   3: 41.476 ops/ms
Iteration   4: 41.622 ops/ms
Iteration   5: 41.643 ops/ms
Iteration   6: 41.588 ops/ms
Iteration   7: 41.313 ops/ms
Iteration   8: 41.624 ops/ms
Iteration   9: 41.616 ops/ms
Iteration  10: 41.500 ops/ms
Iteration  11: 41.439 ops/ms
Iteration  12: 41.584 ops/ms
Iteration  13: 41.549 ops/ms
Iteration  14: 41.642 ops/ms
Iteration  15: 41.661 ops/ms
Iteration  16: 41.512 ops/ms
Iteration  17: 41.437 ops/ms
Iteration  18: 41.715 ops/ms
Iteration  19: 41.633 ops/ms
Iteration  20: 41.600 ops/ms

Result : 41.556 ?(95%) 0.047 ?(99%) 0.064 ops/ms
  Statistics: (min, avg, max) = (41.313, 41.556, 41.715), stdev = 0.100
  Confidence intervals: 95% [41.509, 41.603], 99% [41.492, 41.620]


# Fork: 5 of 5
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Running: com.vyazelenko.blog.copyobject.wrappers.WrappersBenchmark.copyViaMethodHandlesUsingInvoke
# Warmup Iteration   1: 16.621 ops/ms
# Warmup Iteration   2: 30.216 ops/ms
# Warmup Iteration   3: 32.750 ops/ms
# Warmup Iteration   4: 33.053 ops/ms
# Warmup Iteration   5: 33.250 ops/ms
# Warmup Iteration   6: 33.302 ops/ms
# Warmup Iteration   7: 33.276 ops/ms
# Warmup Iteration   8: 33.218 ops/ms
# Warmup Iteration   9: 33.355 ops/ms
# Warmup Iteration  10: 33.388 ops/ms
# Warmup Iteration  11: 33.216 ops/ms
# Warmup Iteration  12: 33.327 ops/ms
# Warmup Iteration  13: 33.257 ops/ms
# Warmup Iteration  14: 33.270 ops/ms
# Warmup Iteration  15: 33.394 ops/ms
# Warmup Iteration  16: 33.317 ops/ms
# Warmup Iteration  17: 33.250 ops/ms
# Warmup Iteration  18: 33.131 ops/ms
# Warmup Iteration  19: 33.229 ops/ms
# Warmup Iteration  20: 33.328 ops/ms
Iteration   1: 33.342 ops/ms
Iteration   2: 33.234 ops/ms
Iteration   3: 33.425 ops/ms
Iteration   4: 33.422 ops/ms
Iteration   5: 33.154 ops/ms
Iteration   6: 33.308 ops/ms
Iteration   7: 33.286 ops/ms
Iteration   8: 33.304 ops/ms
Iteration   9: 33.273 ops/ms
Iteration  10: 33.424 ops/ms
Iteration  11: 33.273 ops/ms
Iteration  12: 33.134 ops/ms
Iteration  13: 33.333 ops/ms
Iteration  14: 33.367 ops/ms
Iteration  15: 33.191 ops/ms
Iteration  16: 33.300 ops/ms
Iteration  17: 33.278 ops/ms
Iteration  18: 33.306 ops/ms
Iteration  19: 32.998 ops/ms
Iteration  20: 33.409 ops/ms

Result : 33.288 ?(95%) 0.050 ?(99%) 0.069 ops/ms
  Statistics: (min, avg, max) = (32.998, 33.288, 33.425), stdev = 0.108
  Confidence intervals: 95% [33.237, 33.338], 99% [33.219, 33.357]


# Fork: 1 of 5
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Running: com.vyazelenko.blog.copyobject.wrappers.WrappersBenchmark.copyViaMethodHandlesUsingInvokeExact
# Warmup Iteration   1: 614.795 ops/ms
# Warmup Iteration   2: 734.586 ops/ms
# Warmup Iteration   3: 736.356 ops/ms
# Warmup Iteration   4: 733.031 ops/ms
# Warmup Iteration   5: 737.239 ops/ms
# Warmup Iteration   6: 732.801 ops/ms
# Warmup Iteration   7: 734.013 ops/ms
# Warmup Iteration   8: 737.382 ops/ms
# Warmup Iteration   9: 738.042 ops/ms
# Warmup Iteration  10: 736.701 ops/ms
# Warmup Iteration  11: 737.878 ops/ms
# Warmup Iteration  12: 735.217 ops/ms
# Warmup Iteration  13: 735.364 ops/ms
# Warmup Iteration  14: 736.025 ops/ms
# Warmup Iteration  15: 734.910 ops/ms
# Warmup Iteration  16: 731.505 ops/ms
# Warmup Iteration  17: 746.806 ops/ms
# Warmup Iteration  18: 745.696 ops/ms
# Warmup Iteration  19: 747.706 ops/ms
# Warmup Iteration  20: 744.653 ops/ms
Iteration   1: 743.044 ops/ms
Iteration   2: 742.436 ops/ms
Iteration   3: 745.105 ops/ms
Iteration   4: 745.570 ops/ms
Iteration   5: 746.957 ops/ms
Iteration   6: 745.316 ops/ms
Iteration   7: 745.445 ops/ms
Iteration   8: 746.707 ops/ms
Iteration   9: 745.544 ops/ms
Iteration  10: 743.644 ops/ms
Iteration  11: 742.067 ops/ms
Iteration  12: 742.663 ops/ms
Iteration  13: 741.383 ops/ms
Iteration  14: 743.502 ops/ms
Iteration  15: 745.113 ops/ms
Iteration  16: 742.949 ops/ms
Iteration  17: 740.003 ops/ms
Iteration  18: 741.041 ops/ms
Iteration  19: 742.225 ops/ms
Iteration  20: 740.861 ops/ms

Result : 743.579 ?(95%) 0.952 ?(99%) 1.301 ops/ms
  Statistics: (min, avg, max) = (740.003, 743.579, 746.957), stdev = 2.034
  Confidence intervals: 95% [742.627, 744.531], 99% [742.278, 744.880]


# Fork: 2 of 5
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Running: com.vyazelenko.blog.copyobject.wrappers.WrappersBenchmark.copyViaMethodHandlesUsingInvokeExact
# Warmup Iteration   1: 607.764 ops/ms
# Warmup Iteration   2: 724.530 ops/ms
# Warmup Iteration   3: 723.735 ops/ms
# Warmup Iteration   4: 741.318 ops/ms
# Warmup Iteration   5: 741.433 ops/ms
# Warmup Iteration   6: 739.830 ops/ms
# Warmup Iteration   7: 739.535 ops/ms
# Warmup Iteration   8: 738.189 ops/ms
# Warmup Iteration   9: 743.441 ops/ms
# Warmup Iteration  10: 736.520 ops/ms
# Warmup Iteration  11: 741.824 ops/ms
# Warmup Iteration  12: 739.536 ops/ms
# Warmup Iteration  13: 739.377 ops/ms
# Warmup Iteration  14: 740.593 ops/ms
# Warmup Iteration  15: 736.931 ops/ms
# Warmup Iteration  16: 742.666 ops/ms
# Warmup Iteration  17: 740.574 ops/ms
# Warmup Iteration  18: 744.784 ops/ms
# Warmup Iteration  19: 740.087 ops/ms
# Warmup Iteration  20: 738.987 ops/ms
Iteration   1: 739.057 ops/ms
Iteration   2: 741.417 ops/ms
Iteration   3: 738.078 ops/ms
Iteration   4: 739.740 ops/ms
Iteration   5: 739.285 ops/ms
Iteration   6: 739.471 ops/ms
Iteration   7: 737.232 ops/ms
Iteration   8: 741.655 ops/ms
Iteration   9: 739.076 ops/ms
Iteration  10: 738.713 ops/ms
Iteration  11: 740.721 ops/ms
Iteration  12: 740.657 ops/ms
Iteration  13: 739.414 ops/ms
Iteration  14: 737.236 ops/ms
Iteration  15: 737.597 ops/ms
Iteration  16: 739.435 ops/ms
Iteration  17: 739.409 ops/ms
Iteration  18: 740.231 ops/ms
Iteration  19: 736.769 ops/ms
Iteration  20: 738.027 ops/ms

Result : 739.161 ?(95%) 0.645 ?(99%) 0.881 ops/ms
  Statistics: (min, avg, max) = (736.769, 739.161, 741.655), stdev = 1.377
  Confidence intervals: 95% [738.516, 739.806], 99% [738.280, 740.042]


# Fork: 3 of 5
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Running: com.vyazelenko.blog.copyobject.wrappers.WrappersBenchmark.copyViaMethodHandlesUsingInvokeExact
# Warmup Iteration   1: 617.333 ops/ms
# Warmup Iteration   2: 737.727 ops/ms
# Warmup Iteration   3: 738.259 ops/ms
# Warmup Iteration   4: 746.026 ops/ms
# Warmup Iteration   5: 753.171 ops/ms
# Warmup Iteration   6: 754.426 ops/ms
# Warmup Iteration   7: 750.486 ops/ms
# Warmup Iteration   8: 755.610 ops/ms
# Warmup Iteration   9: 755.703 ops/ms
# Warmup Iteration  10: 753.758 ops/ms
# Warmup Iteration  11: 753.274 ops/ms
# Warmup Iteration  12: 751.643 ops/ms
# Warmup Iteration  13: 753.274 ops/ms
# Warmup Iteration  14: 754.970 ops/ms
# Warmup Iteration  15: 755.634 ops/ms
# Warmup Iteration  16: 753.413 ops/ms
# Warmup Iteration  17: 747.599 ops/ms
# Warmup Iteration  18: 749.849 ops/ms
# Warmup Iteration  19: 745.035 ops/ms
